antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'item_C_Chairs'}),"frozenset({'item_D_Chairs', 'item_E_Chairs'})",0.07881136950904392,0.0103359173126615,0.0103359173126615,0.13114754098360656,12.688524590163935,0.00952132951411841,1.1390473404514652,1.0
frozenset({'item_D_Chairs'}),"frozenset({'item_C_Chairs', 'item_E_Chairs'})",0.03617571059431524,0.0103359173126615,0.0103359173126615,0.28571428571428575,27.642857142857146,0.009962008159231884,1.3855297157622741,1.0
frozenset({'item_E_Chairs'}),"frozenset({'item_C_Chairs', 'item_D_Chairs'})",0.0103359173126615,0.03617571059431524,0.0103359173126615,1.0,27.642857142857146,0.009962008159231884,inf,0.9738903394255874
"frozenset({'item_C_Copiers', 'item_E_Copiers'})",frozenset({'item_D_Copiers'}),0.03875968992248062,0.09043927648578812,0.03875968992248062,1.0,11.057142857142857,0.03525429160907798,inf,0.946236559139785
"frozenset({'item_C_Copiers', 'item_D_Copiers'})",frozenset({'item_E_Copiers'}),0.09043927648578812,0.03875968992248062,0.03875968992248062,0.42857142857142855,11.057142857142857,0.03525429160907798,1.682170542635659,1.0
"frozenset({'item_D_Copiers', 'item_E_Copiers'})",frozenset({'item_C_Copiers'}),0.03875968992248062,0.15633074935400518,0.03875968992248062,1.0,6.396694214876033,0.03270035855217034,inf,0.8776881720430108
frozenset({'item_C_Copiers'}),"frozenset({'item_D_Copiers', 'item_E_Copiers'})",0.15633074935400518,0.03875968992248062,0.03875968992248062,0.24793388429752064,6.396694214876033,0.03270035855217034,1.2781327199931851,1.0
frozenset({'item_E_Copiers'}),"frozenset({'item_C_Copiers', 'item_D_Copiers'})",0.03875968992248062,0.09043927648578812,0.03875968992248062,1.0,11.057142857142857,0.03525429160907798,inf,0.946236559139785
frozenset({'item_D_Copiers'}),"frozenset({'item_C_Copiers', 'item_E_Copiers'})",0.09043927648578812,0.03875968992248062,0.03875968992248062,0.42857142857142855,11.057142857142857,0.03525429160907798,1.682170542635659,1.0
"frozenset({'item_C_Copiers', 'item_F_Copiers'})",frozenset({'item_D_Copiers'}),0.0103359173126615,0.09043927648578812,0.0103359173126615,1.0,11.057142857142857,0.009401144429087462,inf,0.9190600522193212
"frozenset({'item_C_Copiers', 'item_D_Copiers'})",frozenset({'item_F_Copiers'}),0.09043927648578812,0.0103359173126615,0.0103359173126615,0.11428571428571428,11.057142857142857,0.009401144429087462,1.1173626740018339,1.0
"frozenset({'item_D_Copiers', 'item_F_Copiers'})",frozenset({'item_C_Copiers'}),0.0103359173126615,0.15633074935400518,0.0103359173126615,1.0,6.396694214876033,0.008720095613912092,inf,0.8524804177545692
frozenset({'item_C_Copiers'}),"frozenset({'item_D_Copiers', 'item_F_Copiers'})",0.15633074935400518,0.0103359173126615,0.0103359173126615,0.06611570247933884,6.396694214876033,0.008720095613912092,1.0597287965059112,1.0
frozenset({'item_F_Copiers'}),"frozenset({'item_C_Copiers', 'item_D_Copiers'})",0.0103359173126615,0.09043927648578812,0.0103359173126615,1.0,11.057142857142857,0.009401144429087462,inf,0.9190600522193212
frozenset({'item_D_Copiers'}),"frozenset({'item_C_Copiers', 'item_F_Copiers'})",0.09043927648578812,0.0103359173126615,0.0103359173126615,0.11428571428571428,11.057142857142857,0.009401144429087462,1.1173626740018339,1.0
"frozenset({'item_C_Copiers', 'item_F_Copiers'})",frozenset({'item_E_Copiers'}),0.0103359173126615,0.03875968992248062,0.0103359173126615,1.0,25.8,0.00993530036255834,inf,0.9712793733681462
"frozenset({'item_C_Copiers', 'item_E_Copiers'})",frozenset({'item_F_Copiers'}),0.03875968992248062,0.0103359173126615,0.0103359173126615,0.26666666666666666,25.799999999999997,0.00993530036255834,1.3495419309372796,1.0
"frozenset({'item_F_Copiers', 'item_E_Copiers'})",frozenset({'item_C_Copiers'}),0.0103359173126615,0.15633074935400518,0.0103359173126615,1.0,6.396694214876033,0.008720095613912092,inf,0.8524804177545692
frozenset({'item_C_Copiers'}),"frozenset({'item_F_Copiers', 'item_E_Copiers'})",0.15633074935400518,0.0103359173126615,0.0103359173126615,0.06611570247933884,6.396694214876033,0.008720095613912092,1.0597287965059112,1.0
frozenset({'item_F_Copiers'}),"frozenset({'item_C_Copiers', 'item_E_Copiers'})",0.0103359173126615,0.03875968992248062,0.0103359173126615,1.0,25.8,0.00993530036255834,inf,0.9712793733681462
frozenset({'item_E_Copiers'}),"frozenset({'item_C_Copiers', 'item_F_Copiers'})",0.03875968992248062,0.0103359173126615,0.0103359173126615,0.26666666666666666,25.799999999999997,0.00993530036255834,1.3495419309372796,1.0
"frozenset({'item_E_Phones', 'item_D_Phones'})",frozenset({'item_C_Phones'}),0.0103359173126615,0.1330749354005168,0.0103359173126615,1.0,7.514563106796117,0.008960465783973987,inf,0.8759791122715405
"frozenset({'item_E_Phones', 'item_C_Phones'})",frozenset({'item_D_Phones'}),0.0103359173126615,0.04392764857881137,0.0103359173126615,1.0,22.764705882352942,0.009881884769211252,inf,0.9660574412532638
"frozenset({'item_D_Phones', 'item_C_Phones'})",frozenset({'item_E_Phones'}),0.04392764857881137,0.0103359173126615,0.0103359173126615,0.23529411764705885,22.764705882352942,0.009881884769211252,1.2941761081295966,1.0
frozenset({'item_E_Phones'}),"frozenset({'item_D_Phones', 'item_C_Phones'})",0.0103359173126615,0.04392764857881137,0.0103359173126615,1.0,22.764705882352942,0.009881884769211252,inf,0.9660574412532638
frozenset({'item_D_Phones'}),"frozenset({'item_E_Phones', 'item_C_Phones'})",0.04392764857881137,0.0103359173126615,0.0103359173126615,0.23529411764705885,22.764705882352942,0.009881884769211252,1.2941761081295966,1.0
frozenset({'item_C_Phones'}),"frozenset({'item_E_Phones', 'item_D_Phones'})",0.1330749354005168,0.0103359173126615,0.0103359173126615,0.07766990291262137,7.514563106796117,0.008960465783973987,1.0730042159662723,1.0
"frozenset({'item_D_Copiers', 'item_F_Copiers'})",frozenset({'item_E_Copiers'}),0.0103359173126615,0.03875968992248062,0.0103359173126615,1.0,25.8,0.00993530036255834,inf,0.9712793733681462
"frozenset({'item_D_Copiers', 'item_E_Copiers'})",frozenset({'item_F_Copiers'}),0.03875968992248062,0.0103359173126615,0.0103359173126615,0.26666666666666666,25.799999999999997,0.00993530036255834,1.3495419309372796,1.0
"frozenset({'item_F_Copiers', 'item_E_Copiers'})",frozenset({'item_D_Copiers'}),0.0103359173126615,0.09043927648578812,0.0103359173126615,1.0,11.057142857142857,0.009401144429087462,inf,0.9190600522193212
frozenset({'item_D_Copiers'}),"frozenset({'item_F_Copiers', 'item_E_Copiers'})",0.09043927648578812,0.0103359173126615,0.0103359173126615,0.11428571428571428,11.057142857142857,0.009401144429087462,1.1173626740018339,1.0
frozenset({'item_F_Copiers'}),"frozenset({'item_D_Copiers', 'item_E_Copiers'})",0.0103359173126615,0.03875968992248062,0.0103359173126615,1.0,25.8,0.00993530036255834,inf,0.9712793733681462
frozenset({'item_E_Copiers'}),"frozenset({'item_D_Copiers', 'item_F_Copiers'})",0.03875968992248062,0.0103359173126615,0.0103359173126615,0.26666666666666666,25.799999999999997,0.00993530036255834,1.3495419309372796,1.0
"frozenset({'item_D_Appliances', 'item_B_Appliances', 'item_C_Appliances'})",frozenset({'item_A_Appliances'}),0.0103359173126615,0.1020671834625323,0.0103359173126615,1.0,9.79746835443038,0.009280959344056514,inf,0.9073107049608355
"frozenset({'item_D_Appliances', 'item_B_Appliances', 'item_A_Appliances'})",frozenset({'item_C_Appliances'}),0.0103359173126615,0.037467700258397935,0.0103359173126615,1.0,26.689655172413794,0.009948654260895112,inf,0.9725848563968669
"frozenset({'item_D_Appliances', 'item_C_Appliances', 'item_A_Appliances'})",frozenset({'item_B_Appliances'}),0.0103359173126615,0.1020671834625323,0.0103359173126615,1.0,9.79746835443038,0.009280959344056514,inf,0.9073107049608355
"frozenset({'item_B_Appliances', 'item_C_Appliances', 'item_A_Appliances'})",frozenset({'item_D_Appliances'}),0.037467700258397935,0.0103359173126615,0.0103359173126615,0.27586206896551724,26.68965517241379,0.009948654260895112,1.3666789713301342,1.0
"frozenset({'item_D_Appliances', 'item_B_Appliances'})","frozenset({'item_C_Appliances', 'item_A_Appliances'})",0.0103359173126615,0.037467700258397935,0.0103359173126615,1.0,26.689655172413794,0.009948654260895112,inf,0.9725848563968669
"frozenset({'item_D_Appliances', 'item_C_Appliances'})","frozenset({'item_B_Appliances', 'item_A_Appliances'})",0.0103359173126615,0.1020671834625323,0.0103359173126615,1.0,9.79746835443038,0.009280959344056514,inf,0.9073107049608355
"frozenset({'item_D_Appliances', 'item_A_Appliances'})","frozenset({'item_B_Appliances', 'item_C_Appliances'})",0.0103359173126615,0.037467700258397935,0.0103359173126615,1.0,26.689655172413794,0.009948654260895112,inf,0.9725848563968669
"frozenset({'item_B_Appliances', 'item_C_Appliances'})","frozenset({'item_D_Appliances', 'item_A_Appliances'})",0.037467700258397935,0.0103359173126615,0.0103359173126615,0.27586206896551724,26.68965517241379,0.009948654260895112,1.3666789713301342,1.0
"frozenset({'item_B_Appliances', 'item_A_Appliances'})","frozenset({'item_D_Appliances', 'item_C_Appliances'})",0.1020671834625323,0.0103359173126615,0.0103359173126615,0.10126582278481014,9.79746835443038,0.009280959344056514,1.10117552862394,1.0
"frozenset({'item_C_Appliances', 'item_A_Appliances'})","frozenset({'item_D_Appliances', 'item_B_Appliances'})",0.037467700258397935,0.0103359173126615,0.0103359173126615,0.27586206896551724,26.68965517241379,0.009948654260895112,1.3666789713301342,1.0
frozenset({'item_D_Appliances'}),"frozenset({'item_B_Appliances', 'item_C_Appliances', 'item_A_Appliances'})",0.0103359173126615,0.037467700258397935,0.0103359173126615,1.0,26.689655172413794,0.009948654260895112,inf,0.9725848563968669
frozenset({'item_B_Appliances'}),"frozenset({'item_D_Appliances', 'item_C_Appliances', 'item_A_Appliances'})",0.1020671834625323,0.0103359173126615,0.0103359173126615,0.10126582278481014,9.79746835443038,0.009280959344056514,1.10117552862394,1.0
frozenset({'item_C_Appliances'}),"frozenset({'item_D_Appliances', 'item_B_Appliances', 'item_A_Appliances'})",0.037467700258397935,0.0103359173126615,0.0103359173126615,0.27586206896551724,26.68965517241379,0.009948654260895112,1.3666789713301342,1.0
frozenset({'item_A_Appliances'}),"frozenset({'item_D_Appliances', 'item_B_Appliances', 'item_C_Appliances'})",0.1020671834625323,0.0103359173126615,0.0103359173126615,0.10126582278481014,9.79746835443038,0.009280959344056514,1.10117552862394,1.0
"frozenset({'item_C_Binders', 'item_D_Binders', 'item_A_Binders'})",frozenset({'item_B_Binders'}),0.015503875968992248,0.07235142118863049,0.015503875968992248,1.0,13.821428571428573,0.014382148508703403,inf,0.9422572178477691
"frozenset({'item_C_Binders', 'item_D_Binders', 'item_B_Binders'})",frozenset({'item_A_Binders'}),0.015503875968992248,0.07235142118863049,0.015503875968992248,1.0,13.821428571428573,0.014382148508703403,inf,0.9422572178477691
"frozenset({'item_C_Binders', 'item_B_Binders', 'item_A_Binders'})",frozenset({'item_D_Binders'}),0.041343669250646,0.015503875968992248,0.015503875968992248,0.375,24.1875,0.014862888848827194,1.5751937984496123,1.0
"frozenset({'item_B_Binders', 'item_D_Binders', 'item_A_Binders'})",frozenset({'item_C_Binders'}),0.015503875968992248,0.041343669250646,0.015503875968992248,1.0,24.1875,0.014862888848827194,inf,0.973753280839895
"frozenset({'item_C_Binders', 'item_D_Binders'})","frozenset({'item_B_Binders', 'item_A_Binders'})",0.015503875968992248,0.07235142118863049,0.015503875968992248,1.0,13.821428571428573,0.014382148508703403,inf,0.9422572178477691
"frozenset({'item_C_Binders', 'item_A_Binders'})","frozenset({'item_D_Binders', 'item_B_Binders'})",0.041343669250646,0.015503875968992248,0.015503875968992248,0.375,24.1875,0.014862888848827194,1.5751937984496123,1.0
"frozenset({'item_C_Binders', 'item_B_Binders'})","frozenset({'item_D_Binders', 'item_A_Binders'})",0.041343669250646,0.015503875968992248,0.015503875968992248,0.375,24.1875,0.014862888848827194,1.5751937984496123,1.0
"frozenset({'item_D_Binders', 'item_A_Binders'})","frozenset({'item_C_Binders', 'item_B_Binders'})",0.015503875968992248,0.041343669250646,0.015503875968992248,1.0,24.1875,0.014862888848827194,inf,0.973753280839895
"frozenset({'item_D_Binders', 'item_B_Binders'})","frozenset({'item_C_Binders', 'item_A_Binders'})",0.015503875968992248,0.041343669250646,0.015503875968992248,1.0,24.1875,0.014862888848827194,inf,0.973753280839895
"frozenset({'item_B_Binders', 'item_A_Binders'})","frozenset({'item_C_Binders', 'item_D_Binders'})",0.07235142118863049,0.015503875968992248,0.015503875968992248,0.2142857142857143,13.821428571428573,0.014382148508703403,1.2529950669485552,1.0
frozenset({'item_C_Binders'}),"frozenset({'item_B_Binders', 'item_D_Binders', 'item_A_Binders'})",0.041343669250646,0.015503875968992248,0.015503875968992248,0.375,24.1875,0.014862888848827194,1.5751937984496123,1.0
frozenset({'item_D_Binders'}),"frozenset({'item_C_Binders', 'item_B_Binders', 'item_A_Binders'})",0.015503875968992248,0.041343669250646,0.015503875968992248,1.0,24.1875,0.014862888848827194,inf,0.973753280839895
frozenset({'item_A_Binders'}),"frozenset({'item_C_Binders', 'item_D_Binders', 'item_B_Binders'})",0.07235142118863049,0.015503875968992248,0.015503875968992248,0.2142857142857143,13.821428571428573,0.014382148508703403,1.2529950669485552,1.0
frozenset({'item_B_Binders'}),"frozenset({'item_C_Binders', 'item_D_Binders', 'item_A_Binders'})",0.07235142118863049,0.015503875968992248,0.015503875968992248,0.2142857142857143,13.821428571428573,0.014382148508703403,1.2529950669485552,1.0
"frozenset({'item_C_Chairs', 'item_B_Chairs', 'item_D_Chairs'})",frozenset({'item_A_Chairs'}),0.03617571059431524,0.14599483204134367,0.03617571059431524,1.0,6.849557522123893,0.030894243802121933,inf,0.8860589812332439
"frozenset({'item_C_Chairs', 'item_B_Chairs', 'item_A_Chairs'})",frozenset({'item_D_Chairs'}),0.07881136950904392,0.03617571059431524,0.03617571059431524,0.45901639344262296,12.688524590163937,0.033324653299414426,1.7816145955680842,0.9999999999999998
"frozenset({'item_C_Chairs', 'item_D_Chairs', 'item_A_Chairs'})",frozenset({'item_B_Chairs'}),0.03617571059431524,0.14599483204134367,0.03617571059431524,1.0,6.849557522123893,0.030894243802121933,inf,0.8860589812332439
"frozenset({'item_B_Chairs', 'item_D_Chairs', 'item_A_Chairs'})",frozenset({'item_C_Chairs'}),0.03617571059431524,0.07881136950904392,0.03617571059431524,1.0,12.688524590163935,0.033324653299414426,inf,0.955764075067024
"frozenset({'item_C_Chairs', 'item_B_Chairs'})","frozenset({'item_D_Chairs', 'item_A_Chairs'})",0.07881136950904392,0.03617571059431524,0.03617571059431524,0.45901639344262296,12.688524590163937,0.033324653299414426,1.7816145955680842,0.9999999999999998
"frozenset({'item_C_Chairs', 'item_D_Chairs'})","frozenset({'item_B_Chairs', 'item_A_Chairs'})",0.03617571059431524,0.14599483204134367,0.03617571059431524,1.0,6.849557522123893,0.030894243802121933,inf,0.8860589812332439
"frozenset({'item_C_Chairs', 'item_A_Chairs'})","frozenset({'item_B_Chairs', 'item_D_Chairs'})",0.07881136950904392,0.03617571059431524,0.03617571059431524,0.45901639344262296,12.688524590163937,0.033324653299414426,1.7816145955680842,0.9999999999999998
"frozenset({'item_B_Chairs', 'item_D_Chairs'})","frozenset({'item_C_Chairs', 'item_A_Chairs'})",0.03617571059431524,0.07881136950904392,0.03617571059431524,1.0,12.688524590163935,0.033324653299414426,inf,0.955764075067024
"frozenset({'item_B_Chairs', 'item_A_Chairs'})","frozenset({'item_C_Chairs', 'item_D_Chairs'})",0.14599483204134367,0.03617571059431524,0.03617571059431524,0.247787610619469,6.849557522123893,0.030894243802121933,1.2813193494452044,1.0
"frozenset({'item_D_Chairs', 'item_A_Chairs'})","frozenset({'item_C_Chairs', 'item_B_Chairs'})",0.03617571059431524,0.07881136950904392,0.03617571059431524,1.0,12.688524590163935,0.033324653299414426,inf,0.955764075067024
frozenset({'item_C_Chairs'}),"frozenset({'item_B_Chairs', 'item_D_Chairs', 'item_A_Chairs'})",0.07881136950904392,0.03617571059431524,0.03617571059431524,0.45901639344262296,12.688524590163937,0.033324653299414426,1.7816145955680842,0.9999999999999998
frozenset({'item_B_Chairs'}),"frozenset({'item_C_Chairs', 'item_D_Chairs', 'item_A_Chairs'})",0.14599483204134367,0.03617571059431524,0.03617571059431524,0.247787610619469,6.849557522123893,0.030894243802121933,1.2813193494452044,1.0
frozenset({'item_D_Chairs'}),"frozenset({'item_C_Chairs', 'item_B_Chairs', 'item_A_Chairs'})",0.03617571059431524,0.07881136950904392,0.03617571059431524,1.0,12.688524590163935,0.033324653299414426,inf,0.955764075067024
frozenset({'item_A_Chairs'}),"frozenset({'item_C_Chairs', 'item_B_Chairs', 'item_D_Chairs'})",0.14599483204134367,0.03617571059431524,0.03617571059431524,0.247787610619469,6.849557522123893,0.030894243802121933,1.2813193494452044,1.0
"frozenset({'item_C_Chairs', 'item_B_Chairs', 'item_A_Chairs'})",frozenset({'item_E_Chairs'}),0.07881136950904392,0.0103359173126615,0.0103359173126615,0.13114754098360656,12.688524590163935,0.00952132951411841,1.1390473404514652,1.0
"frozenset({'item_C_Chairs', 'item_B_Chairs', 'item_E_Chairs'})",frozenset({'item_A_Chairs'}),0.0103359173126615,0.14599483204134367,0.0103359173126615,1.0,6.849557522123893,0.008826926800606268,inf,0.8629242819843342
"frozenset({'item_C_Chairs', 'item_A_Chairs', 'item_E_Chairs'})",frozenset({'item_B_Chairs'}),0.0103359173126615,0.14599483204134367,0.0103359173126615,1.0,6.849557522123893,0.008826926800606268,inf,0.8629242819843342
"frozenset({'item_B_Chairs', 'item_A_Chairs', 'item_E_Chairs'})",frozenset({'item_C_Chairs'}),0.0103359173126615,0.07881136950904392,0.0103359173126615,1.0,12.688524590163935,0.00952132951411841,inf,0.9308093994778068
"frozenset({'item_C_Chairs', 'item_B_Chairs'})","frozenset({'item_A_Chairs', 'item_E_Chairs'})",0.07881136950904392,0.0103359173126615,0.0103359173126615,0.13114754098360656,12.688524590163935,0.00952132951411841,1.1390473404514652,1.0
